MatchID,Date,Opponent,Venue,Weather,PitchCondition,Result,TeamID
943,2022-02-27,Opp-3,Home,Clear,Average,W,5
944,2022-03-06,Opp-8,Away,Clear,Good,L,5
945,2022-03-13,Opp-10,Home,Clear,Average,W,5
946,2022-03-20,Opp-2,Away,Cold,Good,W,5
947,2022-03-27,Opp-5,Home,Clear,Good,D,5
948,2022-04-03,Opp-6,Home,Rain,Good,L,5
949,2022-04-10,Opp-9,Home,Cloudy,Average,W,5
950,2022-04-17,Opp-6,Home,Rain,Good,D,5
951,2021-08-01,Opp-9,Away,Hot,Good,D,6
952,2021-08-08,Opp-6,Home,Clear,Average,D,6
953,2021-08-15,Opp-9,Home,Clear,Good,D,6
954,2021-08-22,Opp-3,Away,Clear,Good,L,6
955,2021-08-29,Opp-9,Home,Cloudy,Poor,W,6
956,2021-09-05,Opp-3,Away,Clear,Average,D,6
957,2021-09-12,Opp-8,Home,Rain,Average,W,6
958,2021-09-19,Opp-4,Away,Cloudy,Good,W,6
959,2021-09-26,Opp-9,Away,Cloudy,Good,W,6
960,2021-10-03,Opp-10,Home,Hot,Good,W,6
961,2021-10-10,Opp-5,Home,Rain,Good,D,6
962,2021-10-17,Opp-4,Home,Clear,Average,W,6
963,2021-10-24,Opp-2,Home,Hot,Good,D,6
964,2021-10-31,Opp-4,Home,Cloudy,Average,L,6
965,2021-11-07,Opp-1,Away,Clear,Poor,D,6
966,2021-11-14,Opp-7,Away,Clear,Average,D,6
967,2021-11-21,Opp-4,Home,Cloudy,Average,L,6
968,2021-11-28,Opp-9,Home,Clear,Average,D,6
969,2021-12-05,Opp-1,Away,Rain,Average,W,6
970,2021-12-12,Opp-7,Home,Rain,Good,L,6
971,2021-12-19,Opp-1,Home,Clear,Poor,D,6
972,2021-12-26,Opp-9,Home,Rain,Average,W,6
973,2022-01-02,Opp-9,Home,Rain,Average,W,6
974,2022-01-09,Opp-3,Away,Clear,Average,W,6
975,2022-01-16,Opp-9,Away,Clear,Good,D,6
976,2022-01-23,Opp-5,Home,Hot,Good,L,6
977,2022-01-30,Opp-1,Away,Rain,Poor,L,6
978,2022-02-06,Opp-8,Home,Clear,Average,D,6
979,2022-02-13,Opp-8,Home,Rain,Good,D,6
980,2022-02-20,Opp-9,Home,Hot,Poor,L,6
981,2022-02-27,Opp-5,Away,Clear,Good,D,6
982,2022-03-06,Opp-9,Home,Hot,Good,L,6
983,2022-03-13,Opp-1,Away,Clear,Good,L,6
984,2022-03-20,Opp-9,Away,Cloudy,Good,W,6
985,2022-03-27,Opp-1,Home,Cloudy,Good,D,6
986,2022-04-03,Opp-10,Home,Cloudy,Average,D,6
987,2022-04-10,Opp-3,Home,Clear,Poor,D,6
988,2022-04-17,Opp-8,Home,Cloudy,Good,D,6
989,2021-08-01,Opp-1,Home,Hot,Average,D,7
990,2021-08-08,Opp-7,Home,Rain,Good,D,7
991,2021-08-15,Opp-3,Home,Rain,Average,W,7
992,2021-08-22,Opp-9,Away,Cloudy,Average,D,7
993,2021-08-29,Opp-10,Away,Rain,Good,W,7
994,2021-09-05,Opp-1,Away,Clear,Poor,L,7
995,2021-09-12,Opp-6,Home,Clear,Good,W,7
996,2021-09-19,Opp-7,Away,Clear,Good,D,7
997,2021-09-26,Opp-5,Away,Hot,Average,W,7
998,2021-10-03,Opp-10,Away,Clear,Average,D,7
999,2021-10-10,Opp-6,Away,Cloudy,Good,W,7
1000,2021-10-17,Opp-1,Home,Clear,Average,L,7
1001,2021-10-24,Opp-8,Away,Clear,Good,L,7
1002,2021-10-31,Opp-9,Home,Cold,Average,L,7
1003,2021-11-07,Opp-3,Home,Rain,Good,L,7
1004,2021-11-14,Opp-3,Away,Hot,Good,W,7
1005,2021-11-21,Opp-4,Away,Clear,Good,L,7
1006,2021-11-28,Opp-3,Away,Cloudy,Good,D,7
1007,2021-12-05,Opp-2,Home,Hot,Good,W,7
1008,2021-12-12,Opp-5,Away,Cloudy,Good,W,7
1009,2021-12-19,Opp-3,Home,Rain,Good,D,7
1010,2021-12-26,Opp-8,Home,Clear,Good,L,7
1011,2022-01-02,Opp-4,Home,Hot,Good,W,7
1012,2022-01-09,Opp-1,Home,Hot,Good,L,7
1013,2022-01-16,Opp-1,Home,Rain,Good,W,7
1014,2022-01-23,Opp-3,Home,Clear,Average,D,7
1015,2022-01-30,Opp-7,Away,Clear,Poor,W,7
1016,2022-02-06,Opp-7,Home,Rain,Good,L,7
1017,2022-02-13,Opp-2,Home,Clear,Good,W,7
1018,2022-02-20,Opp-4,Home,Clear,Good,W,7
1019,2022-02-27,Opp-9,Away,Cloudy,Good,L,7
1020,2022-03-06,Opp-8,Away,Cloudy,Good,W,7
1021,2022-03-13,Opp-1,Home,Clear,Good,W,7
1022,2022-03-20,Opp-9,Away,Hot,Average,W,7
1023,2022-03-27,Opp-8,Away,Clear,Good,D,7
1024,2022-04-03,Opp-5,Home,Rain,Average,W,7
1025,2022-04-10,Opp-8,Home,Cloudy,Average,L,7
1026,2022-04-17,Opp-10,Home,Clear,Poor,L,7
1027,2021-08-01,Opp-5,Home,Clear,Good,D,8
1028,2021-08-08,Opp-6,Away,Clear,Good,W,8
1029,2021-08-15,Opp-10,Home,Cold,Average,W,8
1030,2021-08-22,Opp-10,Away,Clear,Good,L,8
1031,2021-08-29,Opp-1,Away,Clear,Good,D,8
1032,2021-09-05,Opp-9,Away,Cloudy,Good,L,8
1033,2021-09-12,Opp-1,Home,Cold,Good,W,8
1034,2021-09-19,Opp-1,Home,Cold,Good,D,8
1035,2021-09-26,Opp-2,Away,Clear,Good,W,8
1036,2021-10-03,Opp-1,Away,Clear,Good,L,8
1037,2021-10-10,Opp-2,Away,Clear,Poor,D,8
1038,2021-10-17,Opp-7,Home,Rain,Poor,D,8
1039,2021-10-24,Opp-2,Home,Hot,Good,D,8
1040,2021-10-31,Opp-9,Home,Clear,Average,L,8
1041,2021-11-07,Opp-10,Home,Clear,Good,D,8
1042,2021-11-14,Opp-3,Away,Clear,Good,W,8
1043,2021-11-21,Opp-4,Away,Cloudy,Poor,W,8
1044,2021-11-28,Opp-6,Home,Cloudy,Good,W,8
1045,2021-12-05,Opp-6,Home,Rain,Poor,W,8
1046,2021-12-12,Opp-1,Home,Clear,Poor,W,8
1047,2021-12-19,Opp-3,Away,Hot,Good,L,8
1048,2021-12-26,Opp-8,Home,Rain,Good,W,8
1049,2022-01-02,Opp-8,Home,Cloudy,Good,W,8
1050,2022-01-09,Opp-2,Away,Clear,Good,W,8
1051,2022-01-16,Opp-1,Home,Cloudy,Good,D,8
1052,2022-01-23,Opp-9,Away,Cloudy,Average,L,8
1053,2022-01-30,Opp-2,Away,Clear,Good,L,8
1054,2022-02-06,Opp-1,Home,Rain,Good,W,8
1055,2022-02-13,Opp-5,Home,Clear,Average,D,8
1056,2022-02-20,Opp-1,Home,Cloudy,Good,D,8
1057,2022-02-27,Opp-5,Away,Cloudy,Good,W,8
1058,2022-03-06,Opp-9,Away,Cloudy,Good,W,8
1059,2022-03-13,Opp-5,Home,Rain,Average,W,8
1060,2022-03-20,Opp-1,Home,Rain,Good,D,8
1061,2022-03-27,Opp-10,Away,Clear,Good,D,8
1062,2022-04-03,Opp-3,Home,Hot,Average,W,8
1063,2022-04-10,Opp-5,Home,Rain,Average,D,8
1064,2022-04-17,Opp-3,Home,Clear,Good,D,8
1065,2021-08-01,Opp-4,Home,Rain,Poor,L,9
1066,2021-08-08,Opp-7,Away,Clear,Average,W,9
1067,2021-08-15,Opp-5,Away,Cloudy,Average,D,9
1068,2021-08-22,Opp-7,Away,Cloudy,Good,W,9
1069,2021-08-29,Opp-1,Away,Cloudy,Good,L,9
1070,2021-09-05,Opp-1,Home,Rain,Average,D,9
1071,2021-09-12,Opp-1,Home,Clear,Good,W,9
1072,2021-09-19,Opp-1,Home,Rain,Good,L,9
1073,2021-09-26,Opp-3,Home,Clear,Average,W,9
1074,2021-10-03,Opp-1,Away,Rain,Poor,L,9
1075,2021-10-10,Opp-7,Home,Clear,Good,D,9
1076,2021-10-17,Opp-2,Home,Cloudy,Good,L,9
1077,2021-10-24,Opp-8,Home,Cloudy,Poor,W,9
1078,2021-10-31,Opp-6,Away,Hot,Good,W,9
1079,2021-11-07,Opp-10,Away,Clear,Good,D,9
1080,2021-11-14,Opp-8,Home,Cloudy,Average,W,9
1081,2021-11-21,Opp-1,Away,Clear,Good,D,9
1082,2021-11-28,Opp-3,Away,Hot,Average,L,9
1083,2021-12-05,Opp-2,Away,Cloudy,Good,W,9
1084,2021-12-12,Opp-3,Away,Clear,Good,D,9
1085,2021-12-19,Opp-5,Away,Clear,Good,W,9
1086,2021-12-26,Opp-9,Away,Rain,Good,L,9
1087,2022-01-02,Opp-6,Home,Clear,Poor,D,9
1088,2022-01-09,Opp-7,Away,Cloudy,Average,D,9
1089,2022-01-16,Opp-5,Home,Clear,Good,D,9
1090,2022-01-23,Opp-10,Away,Clear,Average,W,9
1091,2022-01-30,Opp-7,Home,Clear,Average,W,9
1092,2022-02-06,Opp-6,Home,Cold,Average,L,9
1093,2022-02-13,Opp-4,Away,Rain,Poor,L,9
1094,2022-02-20,Opp-3,Home,Clear,Good,D,9
1095,2022-02-27,Opp-9,Home,Clear,Average,D,9
1096,2022-03-06,Opp-6,Away,Clear,Average,L,9
1097,2022-03-13,Opp-1,Away,Clear,Good,L,9
1098,2022-03-20,Opp-5,Home,Clear,Average,W,9
1099,2022-03-27,Opp-2,Away,Rain,Average,L,9
1100,2022-04-03,Opp-9,Home,Clear,Good,L,9
1101,2022-04-10,Opp-6,Home,Clear,Average,W,9
1102,2022-04-17,Opp-5,Away,Cloudy,Average,D,9
1103,2021-08-01,Opp-9,Away,Clear,Average,W,10
1104,2021-08-08,Opp-9,Home,Hot,Average,D,10
1105,2021-08-15,Opp-1,Away,Hot,Average,L,10
1106,2021-08-22,Opp-7,Home,Cloudy,Good,W,10
1107,2021-08-29,Opp-9,Away,Clear,Good,W,10
1108,2021-09-05,Opp-6,Away,Cloudy,Good,W,10
1109,2021-09-12,Opp-2,Away,Clear,Average,D,10
1110,2021-09-19,Opp-8,Away,Rain,Average,D,10
1111,2021-09-26,Opp-9,Away,Clear,Average,L,10
1112,2021-10-03,Opp-1,Home,Rain,Good,L,10
1113,2021-10-10,Opp-10,Away,Clear,Average,D,10
1114,2021-10-17,Opp-8,Away,Cloudy,Good,L,10
1115,2021-10-24,Opp-5,Home,Clear,Poor,D,10
1116,2021-10-31,Opp-3,Away,Rain,Good,W,10
1117,2021-11-07,Opp-1,Away,Rain,Good,L,10
1118,2021-11-14,Opp-3,Away,Cloudy,Good,D,10
1119,2021-11-21,Opp-10,Away,Clear,Average,W,10
1120,2021-11-28,Opp-7,Home,Clear,Good,D,10
1121,2021-12-05,Opp-4,Home,Clear,Good,W,10
1122,2021-12-12,Opp-7,Home,Cloudy,Good,L,10
1123,2021-12-19,Opp-6,Away,Cloudy,Poor,D,10
1124,2021-12-26,Opp-3,Home,Clear,Good,L,10
1125,2022-01-02,Opp-6,Home,Cloudy,Poor,D,10
1126,2022-01-09,Opp-8,Home,Cold,Good,W,10
1127,2022-01-16,Opp-6,Away,Cloudy,Average,D,10
1128,2022-01-23,Opp-8,Away,Clear,Average,W,10
1129,2022-01-30,Opp-2,Away,Clear,Average,W,10
1130,2022-02-06,Opp-1,Home,Cloudy,Average,L,10
1131,2022-02-13,Opp-6,Home,Rain,Good,L,10
1132,2022-02-20,Opp-6,Away,Clear,Good,D,10
1133,2022-02-27,Opp-9,Away,Cloudy,Average,L,10
1134,2022-03-06,Opp-7,Away,Rain,Good,W,10
1135,2022-03-13,Opp-10,Home,Rain,Average,L,10
1136,2022-03-20,Opp-10,Home,Clear,Average,W,10
1137,2022-03-27,Opp-8,Home,Clear,Average,D,10
1138,2022-04-03,Opp-5,Away,Cloudy,Good,W,10
1139,2022-04-10,Opp-3,Away,Clear,Good,L,10
1140,2022-04-17,Opp-9,Home,Clear,Good,W,10
1141,2022-08-01,Opp-9,Away,Clear,Good,L,1
1142,2022-08-08,Opp-2,Home,Clear,Good,W,1
1143,2022-08-15,Opp-2,Home,Clear,Good,W,1
1144,2022-08-22,Opp-1,Away,Clear,Average,L,1
1145,2022-08-29,Opp-2,Home,Rain,Good,L,1
1146,2022-09-05,Opp-3,Home,Cloudy,Good,W,1
1147,2022-09-12,Opp-4,Home,Clear,Average,W,1
1148,2022-09-19,Opp-1,Home,Hot,Average,D,1
1149,2022-09-26,Opp-9,Away,Cloudy,Good,D,1
1150,2022-10-03,Opp-3,Away,Clear,Poor,W,1
1151,2022-10-10,Opp-10,Away,Rain,Good,D,1
1152,2022-10-17,Opp-2,Away,Cloudy,Average,L,1
1153,2022-10-24,Opp-7,Home,Clear,Good,D,1
1154,2022-10-31,Opp-6,Home,Clear,Good,L,1
1155,2022-11-07,Opp-9,Home,Rain,Good,L,1
1156,2022-11-14,Opp-3,Away,Hot,Good,W,1
1157,2022-11-21,Opp-6,Away,Clear,Good,D,1
1158,2022-11-28,Opp-1,Away,Cloudy,Good,L,1
1159,2022-12-05,Opp-2,Home,Cloudy,Good,D,1
1160,2022-12-12,Opp-7,Home,Rain,Good,L,1
1161,2022-12-19,Opp-6,Home,Clear,Average,D,1
1162,2022-12-26,Opp-3,Away,Rain,Good,W,1
1163,2023-01-02,Opp-8,Home,Rain,Good,L,1
1164,2023-01-09,Opp-8,Home,Cloudy,Good,W,1
1165,2023-01-16,Opp-9,Away,Clear,Good,W,1
1166,2023-01-23,Opp-1,Home,Cold,Good,W,1
1167,2023-01-30,Opp-1,Home,Hot,Average,L,1
1168,2023-02-06,Opp-1,Home,Rain,Good,L,1
1169,2023-02-13,Opp-6,Home,Clear,Good,L,1
1170,2023-02-20,Opp-8,Home,Cloudy,Poor,W,1
1171,2023-02-27,Opp-1,Away,Cold,Poor,L,1
1172,2023-03-06,Opp-3,Home,Cold,Good,D,1
1173,2023-03-13,Opp-8,Away,Rain,Poor,L,1
1174,2023-03-20,Opp-7,Home,Clear,Average,W,1
1175,2023-03-27,Opp-4,Away,Hot,Good,W,1
1176,2023-04-03,Opp-10,Away,Clear,Good,W,1
1177,2023-04-10,Opp-3,Away,Cloudy,Good,L,1
1178,2023-04-17,Opp-5,Home,Clear,Average,D,1
1179,2022-08-01,Opp-3,Away,Clear,Good,L,2
1180,2022-08-08,Opp-3,Home,Rain,Good,D,2
1181,2022-08-15,Opp-5,Home,Clear,Good,W,2
1182,2022-08-22,Opp-3,Home,Hot,Good,L,2
1183,2022-08-29,Opp-10,Home,Cold,Good,W,2
1184,2022-09-05,Opp-4,Away,Clear,Average,W,2
1185,2022-09-12,Opp-9,Away,Rain,Good,D,2
1186,2022-09-19,Opp-7,Home,Rain,Good,L,2
1187,2022-09-26,Opp-10,Home,Rain,Average,W,2
1188,2022-10-03,Opp-4,Away,Clear,Good,L,2
1189,2022-10-10,Opp-7,Away,Clear,Average,W,2
1190,2022-10-17,Opp-9,Away,Clear,Good,L,2
1191,2022-10-24,Opp-10,Away,Clear,Good,L,2
1192,2022-10-31,Opp-10,Away,Cloudy,Good,L,2
1193,2022-11-07,Opp-3,Home,Rain,Good,W,2
1194,2022-11-14,Opp-9,Away,Rain,Average,W,2
1195,2022-11-21,Opp-6,Home,Cloudy,Good,L,2
1196,2022-11-28,Opp-4,Home,Hot,Good,L,2
1197,2022-12-05,Opp-9,Home,Clear,Average,W,2
1198,2022-12-12,Opp-7,Home,Cloudy,Average,D,2
1199,2022-12-19,Opp-7,Home,Cloudy,Average,D,2
1200,2022-12-26,Opp-10,Home,Clear,Good,W,2
1201,2023-01-02,Opp-4,Away,Cloudy,Good,W,2
1202,2023-01-09,Opp-6,Home,Hot,Average,W,2
1203,2023-01-16,Opp-6,Home,Clear,Poor,W,2
1204,2023-01-23,Opp-1,Home,Rain,Average,W,2
1205,2023-01-30,Opp-4,Away,Cold,Good,W,2
1206,2023-02-06,Opp-10,Away,Cloudy,Good,L,2
1207,2023-02-13,Opp-1,Home,Clear,Average,W,2
1208,2023-02-20,Opp-3,Home,Cloudy,Good,D,2
1209,2023-02-27,Opp-7,Away,Clear,Good,W,2
1210,2023-03-06,Opp-10,Away,Clear,Good,D,2
1211,2023-03-13,Opp-6,Away,Clear,Average,W,2
1212,2023-03-20,Opp-4,Away,Rain,Good,L,2
1213,2023-03-27,Opp-10,Home,Clear,Good,L,2
1214,2023-04-03,Opp-6,Home,Hot,Good,W,2
1215,2023-04-10,Opp-3,Away,Clear,Average,W,2
1216,2023-04-17,Opp-3,Home,Rain,Good,W,2
1217,2022-08-01,Opp-5,Home,Cloudy,Average,L,3
1218,2022-08-08,Opp-7,Home,Rain,Good,L,3
1219,2022-08-15,Opp-1,Away,Rain,Good,W,3
1220,2022-08-22,Opp-9,Home,Clear,Average,W,3
1221,2022-08-29,Opp-9,Away,Clear,Good,W,3
1222,2022-09-05,Opp-10,Home,Clear,Good,L,3
1223,2022-09-12,Opp-10,Home,Clear,Good,D,3
1224,2022-09-19,Opp-2,Home,Clear,Good,D,3
1225,2022-09-26,Opp-8,Away,Rain,Good,L,3
1226,2022-10-03,Opp-5,Home,Rain,Good,W,3
1227,2022-10-10,Opp-9,Home,Clear,Good,L,3
1228,2022-10-17,Opp-5,Away,Rain,Good,W,3
1229,2022-10-24,Opp-3,Home,Clear,Average,L,3
1230,2022-10-31,Opp-6,Home,Clear,Good,W,3
1231,2022-11-07,Opp-9,Home,Clear,Good,D,3
1232,2022-11-14,Opp-8,Home,Rain,Good,W,3
1233,2022-11-21,Opp-5,Away,Rain,Average,W,3
1234,2022-11-28,Opp-1,Home,Rain,Average,D,3
1235,2022-12-05,Opp-5,Home,Rain,Good,W,3
1236,2022-12-12,Opp-7,Away,Cold,Good,D,3
1237,2022-12-19,Opp-1,Away,Clear,Good,W,3
1238,2022-12-26,Opp-8,Away,Clear,Good,L,3
1239,2023-01-02,Opp-3,Home,Rain,Good,D,3
1240,2023-01-09,Opp-7,Home,Rain,Good,W,3
1241,2023-01-16,Opp-9,Away,Clear,Good,W,3
1242,2023-01-23,Opp-1,Home,Clear,Good,L,3
1243,2023-01-30,Opp-6,Away,Rain,Good,W,3
1244,2023-02-06,Opp-5,Away,Rain,Good,W,3
1245,2023-02-13,Opp-10,Away,Cloudy,Good,L,3
1246,2023-02-20,Opp-7,Home,Cloudy,Good,W,3
1247,2023-02-27,Opp-1,Home,Clear,Good,W,3
1248,2023-03-06,Opp-3,Away,Cold,Average,L,3
1249,2023-03-13,Opp-3,Home,Clear,Average,L,3
1250,2023-03-20,Opp-4,Home,Rain,Good,W,3
1251,2023-03-27,Opp-5,Away,Clear,Poor,L,3
1252,2023-04-03,Opp-7,Home,Clear,Good,W,3
1253,2023-04-10,Opp-10,Away,Cloudy,Poor,D,3
1254,2023-04-17,Opp-2,Away,Cloudy,Good,W,3
1255,2022-08-01,Opp-7,Home,Hot,Good,L,4
1256,2022-08-08,Opp-8,Home,Cloudy,Average,W,4
1257,2022-08-15,Opp-9,Home,Rain,Average,W,4
1258,2022-08-22,Opp-9,Away,Clear,Good,L,4
1259,2022-08-29,Opp-9,Home,Clear,Average,L,4
1260,2022-09-05,Opp-6,Away,Hot,Good,W,4
1261,2022-09-12,Opp-4,Away,Cloudy,Good,D,4
1262,2022-09-19,Opp-2,Home,Clear,Good,W,4
1263,2022-09-26,Opp-2,Home,Cloudy,Good,L,4
1264,2022-10-03,Opp-6,Away,Clear,Good,W,4
1265,2022-10-10,Opp-7,Away,Cold,Average,W,4
1266,2022-10-17,Opp-4,Away,Cloudy,Average,L,4
1267,2022-10-24,Opp-5,Home,Rain,Average,W,4
1268,2022-10-31,Opp-4,Away,Cloudy,Good,W,4
1269,2022-11-07,Opp-1,Home,Cold,Average,L,4
1270,2022-11-14,Opp-10,Home,Rain,Good,L,4
1271,2022-11-21,Opp-3,Home,Cloudy,Average,L,4
1272,2022-11-28,Opp-6,Home,Clear,Good,L,4
1273,2022-12-05,Opp-1,Home,Rain,Good,W,4
1274,2022-12-12,Opp-8,Home,Clear,Good,L,4
1275,2022-12-19,Opp-4,Home,Clear,Good,D,4
1276,2022-12-26,Opp-9,Home,Cloudy,Good,L,4
1277,2023-01-02,Opp-1,Away,Rain,Good,D,4
1278,2023-01-09,Opp-7,Away,Hot,Average,W,4
1279,2023-01-16,Opp-8,Away,Clear,Poor,L,4
1280,2023-01-23,Opp-1,Away,Cloudy,Poor,W,4
1281,2023-01-30,Opp-3,Home,Clear,Good,W,4
1282,2023-02-06,Opp-8,Away,Rain,Good,L,4
1283,2023-02-13,Opp-7,Away,Clear,Good,L,4
1284,2023-02-20,Opp-4,Away,Rain,Good,D,4
1285,2023-02-27,Opp-10,Home,Rain,Good,D,4
1286,2023-03-06,Opp-1,Away,Cold,Good,W,4
1287,2023-03-13,Opp-9,Away,Cloudy,Average,L,4
1288,2023-03-20,Opp-6,Home,Rain,Good,D,4
1289,2023-03-27,Opp-6,Away,Hot,Average,D,4
1290,2023-04-03,Opp-7,Away,Clear,Good,L,4
1291,2023-04-10,Opp-2,Home,Clear,Good,D,4
1292,2023-04-17,Opp-7,Home,Cloudy,Good,W,4
1293,2022-08-01,Opp-9,Away,Clear,Average,L,5
1294,2022-08-08,Opp-5,Home,Cloudy,Good,W,5
1295,2022-08-15,Opp-4,Away,Rain,Average,L,5
1296,2022-08-22,Opp-6,Away,Rain,Good,D,5
1297,2022-08-29,Opp-4,Away,Rain,Good,L,5
1298,2022-09-05,Opp-1,Home,Cloudy,Average,W,5
1299,2022-09-12,Opp-4,Away,Rain,Good,L,5
1300,2022-09-19,Opp-5,Away,Rain,Good,W,5
1301,2022-09-26,Opp-4,Away,Cloudy,Good,W,5
1302,2022-10-03,Opp-6,Home,Clear,Good,L,5
1303,2022-10-10,Opp-6,Away,Clear,Good,W,5
1304,2022-10-17,Opp-10,Home,Clear,Good,W,5
1305,2022-10-24,Opp-1,Home,Hot,Average,D,5
1306,2022-10-31,Opp-3,Away,Clear,Good,L,5
1307,2022-11-07,Opp-5,Home,Clear,Good,W,5
1308,2022-11-14,Opp-5,Away,Hot,Good,D,5
1309,2022-11-21,Opp-6,Away,Clear,Average,L,5
1310,2022-11-28,Opp-7,Away,Cold,Good,W,5
1311,2022-12-05,Opp-8,Away,Rain,Good,D,5
1312,2022-12-12,Opp-1,Away,Cloudy,Poor,D,5
1313,2022-12-19,Opp-2,Away,Clear,Good,W,5
1314,2022-12-26,Opp-6,Away,Clear,Good,W,5
1315,2023-01-02,Opp-3,Away,Rain,Good,D,5
1316,2023-01-09,Opp-10,Away,Cloudy,Good,W,5
1317,2023-01-16,Opp-9,Home,Clear,Poor,D,5
1318,2023-01-23,Opp-10,Home,Clear,Good,W,5
1319,2023-01-30,Opp-2,Home,Cloudy,Good,W,5
1320,2023-02-06,Opp-10,Away,Cloudy,Good,W,5
1321,2023-02-13,Opp-4,Away,Cold,Good,W,5
1322,2023-02-20,Opp-7,Home,Rain,Poor,W,5
1323,2023-02-27,Opp-4,Away,Clear,Good,D,5
1324,2023-03-06,Opp-3,Away,Cloudy,Good,W,5
1325,2023-03-13,Opp-1,Home,Cloudy,Good,W,5
1326,2023-03-20,Opp-5,Away,Cloudy,Good,L,5
1327,2023-03-27,Opp-2,Home,Cloudy,Average,L,5
1328,2023-04-03,Opp-8,Home,Cloudy,Poor,L,5
1329,2023-04-10,Opp-6,Home,Clear,Good,L,5
1330,2023-04-17,Opp-6,Home,Rain,Average,W,5
1331,2022-08-01,Opp-10,Away,Rain,Average,W,6
1332,2022-08-08,Opp-5,Away,Rain,Average,L,6
1333,2022-08-15,Opp-1,Away,Rain,Average,D,6
1334,2022-08-22,Opp-8,Home,Clear,Good,L,6
1335,2022-08-29,Opp-8,Home,Clear,Poor,W,6
1336,2022-09-05,Opp-9,Home,Cloudy,Good,W,6
1337,2022-09-12,Opp-2,Away,Clear,Average,L,6
1338,2022-09-19,Opp-5,Home,Clear,Average,W,6
1339,2022-09-26,Opp-6,Away,Rain,Good,W,6
1340,2022-10-03,Opp-6,Home,Clear,Good,W,6
1341,2022-10-10,Opp-5,Away,Clear,Good,D,6
1342,2022-10-17,Opp-5,Away,Clear,Good,W,6
1343,2022-10-24,Opp-5,Away,Cloudy,Good,D,6
1344,2022-10-31,Opp-6,Home,Cold,Good,L,6
1345,2022-11-07,Opp-10,Away,Clear,Good,W,6
1346,2022-11-14,Opp-8,Home,Clear,Good,W,6
1347,2022-11-21,Opp-10,Away,Clear,Good,L,6
1348,2022-11-28,Opp-4,Home,Clear,Good,D,6
1349,2022-12-05,Opp-10,Home,Rain,Good,D,6
1350,2022-12-12,Opp-2,Away,Rain,Good,W,6
1351,2022-12-19,Opp-9,Home,Clear,Good,W,6
1352,2022-12-26,Opp-1,Home,Clear,Average,W,6
1353,2023-01-02,Opp-3,Home,Cloudy,Good,L,6
1354,2023-01-09,Opp-7,Away,Clear,Average,W,6
1355,2023-01-16,Opp-6,Away,Cloudy,Good,D,6
1356,2023-01-23,Opp-6,Away,Hot,Good,D,6
1357,2023-01-30,Opp-5,Away,Rain,Good,W,6
1358,2023-02-06,Opp-4,Home,Hot,Good,L,6
1359,2023-02-13,Opp-3,Away,Cold,Average,W,6
1360,2023-02-20,Opp-1,Home,Clear,Average,D,6
1361,2023-02-27,Opp-8,Home,Clear,Good,D,6
1362,2023-03-06,Opp-7,Home,Rain,Average,L,6
1363,2023-03-13,Opp-5,Home,Cloudy,Average,W,6
1364,2023-03-20,Opp-3,Away,Clear,Good,L,6
1365,2023-03-27,Opp-10,Home,Clear,Good,W,6
1366,2023-04-03,Opp-1,Away,Hot,Poor,D,6
1367,2023-04-10,Opp-10,Home,Clear,Good,W,6
1368,2023-04-17,Opp-4,Home,Clear,Average,W,6
1369,2022-08-01,Opp-4,Home,Clear,Good,W,7
1370,2022-08-08,Opp-7,Home,Clear,Good,W,7
1371,2022-08-15,Opp-2,Away,Cloudy,Average,D,7
1372,2022-08-22,Opp-9,Home,Cloudy,Good,W,7
1373,2022-08-29,Opp-6,Home,Clear,Good,D,7
1374,2022-09-05,Opp-1,Away,Clear,Average,L,7
1375,2022-09-12,Opp-9,Away,Clear,Good,D,7
1376,2022-09-19,Opp-6,Away,Clear,Good,W,7
1377,2022-09-26,Opp-7,Home,Rain,Average,D,7
1378,2022-10-03,Opp-8,Home,Rain,Good,L,7
1379,2022-10-10,Opp-4,Home,Hot,Poor,W,7
1380,2022-10-17,Opp-7,Home,Rain,Poor,D,7
1381,2022-10-24,Opp-1,Home,Rain,Good,D,7
1382,2022-10-31,Opp-5,Away,Clear,Good,W,7
1383,2022-11-07,Opp-10,Away,Clear,Good,D,7
1384,2022-11-14,Opp-10,Away,Rain,Average,D,7
1385,2022-11-21,Opp-6,Home,Cloudy,Average,D,7
1386,2022-11-28,Opp-6,Home,Cloudy,Good,W,7
1387,2022-12-05,Opp-6,Away,Clear,Good,L,7
1388,2022-12-12,Opp-8,Away,Cloudy,Good,D,7
1389,2022-12-19,Opp-3,Away,Rain,Good,W,7
1390,2022-12-26,Opp-3,Away,Cloudy,Average,W,7
1391,2023-01-02,Opp-5,Home,Cold,Good,L,7
1392,2023-01-09,Opp-5,Home,Clear,Average,L,7
1393,2023-01-16,Opp-6,Home,Clear,Good,D,7
1394,2023-01-23,Opp-7,Away,Hot,Good,D,7
1395,2023-01-30,Opp-1,Home,Clear,Good,L,7
1396,2023-02-06,Opp-3,Away,Clear,Average,D,7
1397,2023-02-13,Opp-4,Home,Hot,Good,L,7
1398,2023-02-20,Opp-7,Home,Clear,Good,W,7
1399,2023-02-27,Opp-3,Away,Cloudy,Average,W,7
1400,2023-03-06,Opp-1,Away,Cloudy,Poor,W,7
1401,2023-03-13,Opp-5,Away,Clear,Good,W,7
